1bth/1bth_1.edges.csv max_abs_diff=113, num_exceeded=346
  19->32 :: distance diff=1.08438
  19->32 :: dst_idx diff=39
  19->32 :: src_idx diff=1
  19->69 :: distance diff=1.08772
  19->69 :: dst_idx diff=5
  19->69 :: src_idx diff=1
  19->69 :: distance diff=1.08772
  ... 252 more differences
1ook/1ook_39.edges.csv max_abs_diff=12, num_exceeded=102
  21->61 :: distance diff=1.37769
  21->61 :: distance diff=1.37769
  21->62 :: distance diff=2.90897
  21->62 :: distance diff=2.90897
  21->63 :: distance diff=3.15974
  21->63 :: distance diff=3.15974
  21->64 :: distance diff=0.984711
  21->64 :: dst_idx diff=7
  21->64 :: distance diff=0.984711
  21->64 :: dst_idx diff=7
  21->67 :: distance diff=0.215951
  21->67 :: dst_idx diff=5
  21->67 :: distance diff=0.215951
  21->67 :: dst_idx diff=5
  21->68 :: distance diff=0.407619
  21->68 :: dst_idx diff=5
  21->68 :: distance diff=0.407619
  21->68 :: dst_idx diff=5
  21->69 :: distance diff=2.04322
  21->69 :: dst_idx diff=7
  ... 82 more differences
1ook/1ook_4.edges.csv max_abs_diff=96, num_exceeded=140
  19->32 :: distance diff=0.189549
  19->32 :: dst_idx diff=36
  19->32 :: distance diff=0.189549
  19->32 :: dst_idx diff=36
  19->69 :: distance diff=1.98972
  19->69 :: distance diff=1.98972
  19->70 :: distance diff=0.0260067
  19->70 :: distance diff=0.0260067
  19->71 :: distance diff=1.00077
  19->71 :: dst_idx diff=3
  19->71 :: distance diff=1.00077
  19->71 :: dst_idx diff=3
  19->74 :: distance diff=1.03456
  19->74 :: dst_idx diff=1
  19->74 :: distance diff=1.03456
  19->74 :: dst_idx diff=1
  19->78 :: distance diff=0.33999
  19->78 :: dst_idx diff=51
  19->78 :: src_idx diff=17
  19->78 :: distance diff=0.33999
  ... 120 more differences
1ook/1ook_40.edges.csv max_abs_diff=130, num_exceeded=408
  129->16 :: dst_idx diff=1
  129->16 :: dst_idx diff=1
  130->15 :: dst_idx diff=1
  130->15 :: dst_idx diff=1
  130->16 :: distance diff=0.031484
  130->16 :: distance diff=0.031484
  130->17 :: distance diff=0.031484
  130->17 :: distance diff=0.031484
  131->15 :: dst_idx diff=1
  131->15 :: dst_idx diff=1
  131->17 :: dst_idx diff=1
  131->17 :: dst_idx diff=1
  137->16 :: dst_idx diff=1
  137->16 :: dst_idx diff=1
  138->16 :: distance diff=3.08917
  138->16 :: distance diff=3.08917
  138->17 :: distance diff=3.08917
  138->17 :: distance diff=3.08917
  138->20 :: distance diff=0.342881
  138->20 :: distance diff=0.342881
  ... 388 more differences
1ook/1ook_41.edges.csv max_abs_diff=34, num_exceeded=56
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=31
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=31
  16->29 :: distance diff=1.3328
  16->29 :: dst_idx diff=31
  16->29 :: distance diff=1.3328
  16->29 :: dst_idx diff=31
  16->30 :: distance diff=0.67326
  16->30 :: dst_idx diff=32
  16->30 :: distance diff=0.67326
  16->30 :: dst_idx diff=32
  16->31 :: distance diff=0.341637
  16->31 :: dst_idx diff=34
  16->31 :: distance diff=0.341637
  16->31 :: dst_idx diff=34
  16->32 :: distance diff=2.2333
  16->32 :: dst_idx diff=4
  16->32 :: src_idx diff=1
  16->32 :: distance diff=2.2333
  ... 36 more differences
1ook/1ook_43.edges.csv max_abs_diff=136, num_exceeded=244
  118->41 :: dst_idx diff=1
  118->41 :: dst_idx diff=1
  124->41 :: dst_idx diff=1
  124->41 :: dst_idx diff=1
  125->41 :: dst_idx diff=1
  125->41 :: dst_idx diff=1
  126->41 :: dst_idx diff=1
  126->41 :: dst_idx diff=1
  127->41 :: dst_idx diff=1
  127->41 :: dst_idx diff=1
  131->41 :: dst_idx diff=1
  131->41 :: dst_idx diff=1
  132->41 :: distance diff=3.61646
  132->41 :: distance diff=3.61646
  132->42 :: distance diff=3.61646
  132->42 :: distance diff=3.61646
  133->41 :: dst_idx diff=1
  133->41 :: dst_idx diff=1
  134->41 :: distance diff=2.60641
  134->41 :: distance diff=2.60641
  ... 224 more differences
1ook/1ook_44.edges.csv max_abs_diff=108, num_exceeded=90
  143->18 :: dst_idx diff=1
  143->18 :: dst_idx diff=1
  144->17 :: distance diff=2.61717
  144->17 :: distance diff=2.61717
  144->18 :: distance diff=2.61717
  144->18 :: distance diff=2.61717
  17->144 :: distance diff=0.0174036
  17->144 :: dst_idx diff=1
  17->144 :: distance diff=0.0174036
  17->144 :: dst_idx diff=1
  17->36 :: distance diff=2.83238
  17->36 :: dst_idx diff=108
  17->36 :: distance diff=2.83238
  17->36 :: dst_idx diff=108
  17->72 :: distance diff=0.00875037
  17->72 :: dst_idx diff=1
  17->72 :: distance diff=0.00875037
  17->72 :: dst_idx diff=1
  17->73 :: distance diff=1.58089
  17->73 :: dst_idx diff=1
  ... 70 more differences
1ook/1ook_45.edges.csv max_abs_diff=143, num_exceeded=702
  100->19 :: distance diff=2.54764
  100->19 :: distance diff=2.54764
  100->20 :: distance diff=2.54764
  100->20 :: distance diff=2.54764
  13->60 :: distance diff=0.184842
  13->60 :: dst_idx diff=30
  13->60 :: distance diff=0.184842
  13->60 :: dst_idx diff=30
  13->61 :: distance diff=1.3328
  13->61 :: dst_idx diff=30
  13->61 :: distance diff=1.3328
  13->61 :: dst_idx diff=30
  13->63 :: distance diff=0.67326
  13->63 :: dst_idx diff=31
  13->63 :: distance diff=0.67326
  13->63 :: dst_idx diff=31
  13->66 :: distance diff=0.341637
  13->66 :: dst_idx diff=33
  13->66 :: distance diff=0.341637
  13->66 :: dst_idx diff=33
  ... 682 more differences
1ook/1ook_451934.edges.csv max_abs_diff=48, num_exceeded=56
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=45
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=45
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=45
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=45
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=46
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=46
  13->28 :: distance diff=0.341637
  13->28 :: dst_idx diff=48
  13->28 :: distance diff=0.341637
  13->28 :: dst_idx diff=48
  13->29 :: distance diff=2.2333
  13->29 :: dst_idx diff=4
  13->29 :: src_idx diff=1
  13->29 :: distance diff=2.2333
  ... 36 more differences
1ook/1ook_46.edges.csv max_abs_diff=140, num_exceeded=534
  101->16 :: dst_idx diff=1
  101->16 :: dst_idx diff=1
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=56
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=56
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=56
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=56
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=57
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=57
  13->28 :: distance diff=0.341637
  13->28 :: dst_idx diff=59
  13->28 :: distance diff=0.341637
  13->28 :: dst_idx diff=59
  13->29 :: distance diff=1.86314
  13->29 :: dst_idx diff=79
  ... 514 more differences
1ook/1ook_47.edges.csv max_abs_diff=88, num_exceeded=224
  16->64 :: distance diff=0.184842
  16->64 :: dst_idx diff=36
  16->64 :: distance diff=0.184842
  16->64 :: dst_idx diff=36
  16->65 :: distance diff=1.3328
  16->65 :: dst_idx diff=36
  16->65 :: distance diff=1.3328
  16->65 :: dst_idx diff=36
  16->67 :: distance diff=0.67326
  16->67 :: dst_idx diff=37
  16->67 :: distance diff=0.67326
  16->67 :: dst_idx diff=37
  16->70 :: distance diff=0.341637
  16->70 :: dst_idx diff=39
  16->70 :: distance diff=0.341637
  16->70 :: dst_idx diff=39
  17->28 :: distance diff=2.2333
  17->28 :: dst_idx diff=4
  17->28 :: src_idx diff=1
  17->28 :: distance diff=2.2333
  ... 204 more differences
1ook/1ook_48.edges.csv max_abs_diff=125, num_exceeded=470
  101->14 :: dst_idx diff=1
  101->14 :: dst_idx diff=1
  102->14 :: dst_idx diff=1
  102->14 :: dst_idx diff=1
  103->14 :: dst_idx diff=1
  103->14 :: dst_idx diff=1
  13->25 :: distance diff=1.97557
  13->25 :: dst_idx diff=76
  13->25 :: distance diff=1.97557
  13->25 :: dst_idx diff=76
  13->26 :: distance diff=0.460785
  13->26 :: dst_idx diff=76
  13->26 :: distance diff=0.460785
  13->26 :: dst_idx diff=76
  13->27 :: distance diff=2.35541
  13->27 :: dst_idx diff=76
  13->27 :: distance diff=2.35541
  13->27 :: dst_idx diff=76
  13->28 :: distance diff=0.144113
  13->28 :: dst_idx diff=29
  ... 450 more differences
1ook/1ook_49.edges.csv max_abs_diff=67, num_exceeded=328
  125->22 :: dst_idx diff=1
  125->22 :: dst_idx diff=1
  126->22 :: dst_idx diff=1
  126->22 :: dst_idx diff=1
  127->22 :: dst_idx diff=1
  127->22 :: dst_idx diff=1
  16->52 :: distance diff=0.184842
  16->52 :: dst_idx diff=24
  16->52 :: distance diff=0.184842
  16->52 :: dst_idx diff=24
  16->53 :: distance diff=1.3328
  16->53 :: dst_idx diff=24
  16->53 :: distance diff=1.3328
  16->53 :: dst_idx diff=24
  16->55 :: distance diff=0.67326
  16->55 :: dst_idx diff=25
  16->55 :: distance diff=0.67326
  16->55 :: dst_idx diff=25
  16->58 :: distance diff=0.341637
  16->58 :: dst_idx diff=27
  ... 308 more differences
1ook/1ook_5.edges.csv max_abs_diff=78, num_exceeded=270
  18->68 :: distance diff=1.13227
  18->68 :: distance diff=1.13227
  18->69 :: distance diff=1.03455
  18->69 :: distance diff=1.03455
  18->70 :: distance diff=0.486786
  18->70 :: dst_idx diff=12
  18->70 :: distance diff=0.486786
  18->70 :: dst_idx diff=12
  18->74 :: distance diff=1.89561
  18->74 :: dst_idx diff=6
  18->74 :: src_idx diff=1
  18->74 :: distance diff=1.89561
  18->74 :: dst_idx diff=6
  18->74 :: src_idx diff=1
  18->75 :: distance diff=1.93656
  18->75 :: dst_idx diff=6
  18->75 :: src_idx diff=1
  18->75 :: distance diff=1.93656
  18->75 :: dst_idx diff=6
  18->75 :: src_idx diff=1
  ... 250 more differences
1ook/1ook_50.edges.csv max_abs_diff=71, num_exceeded=172
  18->66 :: distance diff=1.32182
  18->66 :: dst_idx diff=34
  18->66 :: distance diff=1.32182
  18->66 :: dst_idx diff=34
  18->67 :: distance diff=0.955175
  18->67 :: distance diff=0.955175
  18->80 :: distance diff=0.512793
  18->80 :: dst_idx diff=12
  18->80 :: distance diff=0.512793
  18->80 :: dst_idx diff=12
  19->66 :: distance diff=0.894835
  19->66 :: dst_idx diff=3
  19->66 :: src_idx diff=1
  19->66 :: distance diff=0.894835
  19->66 :: dst_idx diff=3
  19->66 :: src_idx diff=1
  19->67 :: distance diff=0.902003
  19->67 :: dst_idx diff=5
  19->67 :: src_idx diff=1
  19->67 :: distance diff=0.902003
  ... 152 more differences
1ook/1ook_51.edges.csv max_abs_diff=142, num_exceeded=598
  100->17 :: dst_idx diff=2
  100->17 :: dst_idx diff=2
  101->17 :: dst_idx diff=2
  101->17 :: dst_idx diff=2
  104->16 :: dst_idx diff=1
  104->16 :: dst_idx diff=1
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=56
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=56
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=56
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=56
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=57
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=57
  13->28 :: distance diff=0.341637
  13->28 :: dst_idx diff=59
  ... 578 more differences
1ook/1ook_52.edges.csv max_abs_diff=144, num_exceeded=610
  100->13 :: dst_idx diff=1
  100->13 :: dst_idx diff=1
  101->13 :: dst_idx diff=1
  101->13 :: dst_idx diff=1
  102->13 :: dst_idx diff=1
  102->13 :: dst_idx diff=1
  103->13 :: dst_idx diff=1
  103->13 :: dst_idx diff=1
  105->13 :: dst_idx diff=1
  105->13 :: dst_idx diff=1
  106->13 :: dst_idx diff=1
  106->13 :: dst_idx diff=1
  107->13 :: dst_idx diff=1
  107->13 :: dst_idx diff=1
  13->100 :: distance diff=3.62949
  13->100 :: dst_idx diff=75
  13->100 :: distance diff=3.62949
  13->100 :: dst_idx diff=75
  13->101 :: distance diff=1.74542
  13->101 :: dst_idx diff=75
  ... 590 more differences
1ook/1ook_53.edges.csv max_abs_diff=66, num_exceeded=182
  16->29 :: distance diff=0.184842
  16->29 :: dst_idx diff=29
  16->29 :: distance diff=0.184842
  16->29 :: dst_idx diff=29
  16->30 :: distance diff=1.3328
  16->30 :: dst_idx diff=29
  16->30 :: distance diff=1.3328
  16->30 :: dst_idx diff=29
  16->31 :: distance diff=0.67326
  16->31 :: dst_idx diff=30
  16->31 :: distance diff=0.67326
  16->31 :: dst_idx diff=30
  16->32 :: distance diff=0.341637
  16->32 :: dst_idx diff=32
  16->32 :: distance diff=0.341637
  16->32 :: dst_idx diff=32
  16->33 :: distance diff=2.2333
  16->33 :: dst_idx diff=4
  16->33 :: src_idx diff=1
  16->33 :: distance diff=2.2333
  ... 162 more differences
1ook/1ook_54.edges.csv max_abs_diff=125, num_exceeded=452
  13->74 :: distance diff=0.184842
  13->74 :: dst_idx diff=49
  13->74 :: distance diff=0.184842
  13->74 :: dst_idx diff=49
  13->75 :: distance diff=1.3328
  13->75 :: dst_idx diff=49
  13->75 :: distance diff=1.3328
  13->75 :: dst_idx diff=49
  13->77 :: distance diff=0.67326
  13->77 :: dst_idx diff=50
  13->77 :: distance diff=0.67326
  13->77 :: dst_idx diff=50
  13->80 :: distance diff=0.341637
  13->80 :: dst_idx diff=52
  13->80 :: distance diff=0.341637
  13->80 :: dst_idx diff=52
  130->39 :: distance diff=2.45112
  130->39 :: dst_idx diff=10
  130->39 :: src_idx diff=117
  130->39 :: distance diff=2.45112
  ... 432 more differences
1ook/1ook_55.edges.csv max_abs_diff=141, num_exceeded=642
  110->13 :: dst_idx diff=1
  110->13 :: dst_idx diff=1
  111->13 :: dst_idx diff=1
  111->13 :: dst_idx diff=1
  112->13 :: dst_idx diff=1
  112->13 :: dst_idx diff=1
  113->13 :: dst_idx diff=1
  113->13 :: dst_idx diff=1
  125->15 :: dst_idx diff=1
  125->15 :: dst_idx diff=1
  126->15 :: dst_idx diff=1
  126->15 :: dst_idx diff=1
  127->15 :: distance diff=2.81774
  127->15 :: distance diff=2.81774
  127->16 :: distance diff=2.81774
  127->16 :: distance diff=2.81774
  128->15 :: distance diff=2.62629
  128->15 :: distance diff=2.62629
  128->16 :: distance diff=2.62629
  128->16 :: distance diff=2.62629
  ... 622 more differences
1ook/1ook_56.edges.csv max_abs_diff=41, num_exceeded=174
  17->62 :: distance diff=0.189549
  17->62 :: dst_idx diff=31
  17->62 :: distance diff=0.189549
  17->62 :: dst_idx diff=31
  17->63 :: distance diff=1.98972
  17->63 :: distance diff=1.98972
  17->64 :: distance diff=0.0260067
  17->64 :: distance diff=0.0260067
  17->68 :: distance diff=1.00077
  17->68 :: dst_idx diff=3
  17->68 :: distance diff=1.00077
  17->68 :: dst_idx diff=3
  17->69 :: distance diff=1.03456
  17->69 :: dst_idx diff=1
  17->69 :: distance diff=1.03456
  17->69 :: dst_idx diff=1
  18->31 :: distance diff=0.813286
  18->31 :: dst_idx diff=41
  18->31 :: src_idx diff=1
  18->31 :: distance diff=0.813286
  ... 154 more differences
1ook/1ook_57.edges.csv max_abs_diff=147, num_exceeded=354
  102->15 :: dst_idx diff=2
  102->15 :: dst_idx diff=2
  15->102 :: distance diff=0.0943391
  15->102 :: dst_idx diff=72
  15->102 :: distance diff=0.0943391
  15->102 :: dst_idx diff=72
  15->78 :: distance diff=1.12352
  15->78 :: dst_idx diff=1
  15->78 :: distance diff=1.12352
  15->78 :: dst_idx diff=1
  15->79 :: distance diff=0.546343
  15->79 :: dst_idx diff=1
  15->79 :: distance diff=0.546343
  15->79 :: dst_idx diff=1
  150->55 :: distance diff=0.340453
  150->55 :: dst_idx diff=26
  150->55 :: src_idx diff=135
  150->55 :: distance diff=0.340453
  150->55 :: dst_idx diff=26
  150->55 :: src_idx diff=135
  ... 334 more differences
1ook/1ook_58.edges.csv max_abs_diff=70, num_exceeded=174
  100->16 :: dst_idx diff=1
  100->16 :: dst_idx diff=1
  101->16 :: dst_idx diff=1
  101->16 :: dst_idx diff=1
  16->100 :: distance diff=0.994372
  16->100 :: dst_idx diff=37
  16->100 :: distance diff=0.994372
  16->100 :: dst_idx diff=37
  16->101 :: distance diff=0.188043
  16->101 :: dst_idx diff=37
  16->101 :: distance diff=0.188043
  16->101 :: dst_idx diff=37
  16->28 :: distance diff=0.272874
  16->28 :: dst_idx diff=38
  16->28 :: distance diff=0.272874
  16->28 :: dst_idx diff=38
  16->29 :: distance diff=1.82365
  16->29 :: dst_idx diff=40
  16->29 :: distance diff=1.82365
  16->29 :: dst_idx diff=40
  ... 154 more differences
1ook/1ook_59.edges.csv max_abs_diff=90, num_exceeded=228
  16->55 :: distance diff=0.184842
  16->55 :: dst_idx diff=27
  16->55 :: distance diff=0.184842
  16->55 :: dst_idx diff=27
  16->56 :: distance diff=1.3328
  16->56 :: dst_idx diff=27
  16->56 :: distance diff=1.3328
  16->56 :: dst_idx diff=27
  16->58 :: distance diff=0.67326
  16->58 :: dst_idx diff=28
  16->58 :: distance diff=0.67326
  16->58 :: dst_idx diff=28
  16->61 :: distance diff=0.341637
  16->61 :: dst_idx diff=30
  16->61 :: distance diff=0.341637
  16->61 :: dst_idx diff=30
  17->28 :: distance diff=2.2333
  17->28 :: dst_idx diff=4
  17->28 :: src_idx diff=1
  17->28 :: distance diff=2.2333
  ... 208 more differences
1ook/1ook_6.edges.csv max_abs_diff=125, num_exceeded=564
  105->14 :: dst_idx diff=1
  105->14 :: dst_idx diff=1
  106->14 :: dst_idx diff=1
  106->14 :: dst_idx diff=1
  107->14 :: dst_idx diff=1
  107->14 :: dst_idx diff=1
  108->14 :: dst_idx diff=1
  108->14 :: dst_idx diff=1
  119->17 :: dst_idx diff=1
  119->17 :: dst_idx diff=1
  120->17 :: dst_idx diff=1
  120->17 :: dst_idx diff=1
  121->16 :: distance diff=4.51875
  121->16 :: distance diff=4.51875
  121->17 :: distance diff=4.51875
  121->17 :: distance diff=4.51875
  121->19 :: distance diff=1.17329
  121->19 :: distance diff=1.17329
  121->20 :: distance diff=1.17329
  121->20 :: distance diff=1.17329
  ... 544 more differences
1ook/1ook_60.edges.csv max_abs_diff=135, num_exceeded=368
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=49
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=49
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=49
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=49
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=50
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=50
  13->28 :: distance diff=0.341637
  13->28 :: dst_idx diff=52
  13->28 :: distance diff=0.341637
  13->28 :: dst_idx diff=52
  13->29 :: distance diff=1.89504
  13->29 :: dst_idx diff=24
  13->29 :: src_idx diff=117
  13->29 :: distance diff=1.89504
  ... 348 more differences
1ook/1ook_61.edges.csv max_abs_diff=58, num_exceeded=258
  15->79 :: distance diff=1.13227
  15->79 :: distance diff=1.13227
  15->80 :: distance diff=1.03455
  15->80 :: distance diff=1.03455
  15->81 :: distance diff=0.486786
  15->81 :: dst_idx diff=13
  15->81 :: distance diff=0.486786
  15->81 :: dst_idx diff=13
  15->85 :: distance diff=1.89561
  15->85 :: dst_idx diff=6
  15->85 :: src_idx diff=1
  15->85 :: distance diff=1.89561
  15->85 :: dst_idx diff=6
  15->85 :: src_idx diff=1
  15->86 :: distance diff=1.93656
  15->86 :: dst_idx diff=6
  15->86 :: src_idx diff=1
  15->86 :: distance diff=1.93656
  15->86 :: dst_idx diff=6
  15->86 :: src_idx diff=1
  ... 238 more differences
1ook/1ook_62.edges.csv max_abs_diff=135, num_exceeded=128
  102->15 :: dst_idx diff=2
  102->15 :: dst_idx diff=2
  120->50 :: dst_idx diff=1
  120->50 :: dst_idx diff=1
  121->50 :: distance diff=1.69395
  121->50 :: distance diff=1.69395
  121->51 :: distance diff=1.69395
  121->51 :: distance diff=1.69395
  15->102 :: distance diff=0.0943391
  15->102 :: dst_idx diff=73
  15->102 :: distance diff=0.0943391
  15->102 :: dst_idx diff=73
  15->73 :: distance diff=1.12352
  15->73 :: dst_idx diff=1
  15->73 :: distance diff=1.12352
  15->73 :: dst_idx diff=1
  15->74 :: distance diff=0.546343
  15->74 :: dst_idx diff=1
  15->74 :: distance diff=0.546343
  15->74 :: dst_idx diff=1
  ... 108 more differences
1ook/1ook_63.edges.csv max_abs_diff=141, num_exceeded=126
  15->61 :: distance diff=1.13227
  15->61 :: distance diff=1.13227
  15->62 :: distance diff=1.03455
  15->62 :: distance diff=1.03455
  15->76 :: distance diff=0.486786
  15->76 :: dst_idx diff=13
  15->76 :: distance diff=0.486786
  15->76 :: dst_idx diff=13
  150->92 :: distance diff=1.03249
  150->92 :: dst_idx diff=25
  150->92 :: src_idx diff=135
  150->92 :: distance diff=1.03249
  150->92 :: dst_idx diff=25
  150->92 :: src_idx diff=135
  151->92 :: distance diff=2.31955
  151->92 :: dst_idx diff=24
  151->92 :: src_idx diff=136
  151->92 :: distance diff=2.31955
  151->92 :: dst_idx diff=24
  151->92 :: src_idx diff=136
  ... 106 more differences
1ook/1ook_64.edges.csv max_abs_diff=104, num_exceeded=182
  19->64 :: distance diff=1.37769
  19->64 :: distance diff=1.37769
  19->65 :: distance diff=2.90897
  19->65 :: distance diff=2.90897
  19->66 :: distance diff=3.15974
  19->66 :: distance diff=3.15974
  19->67 :: distance diff=0.984711
  19->67 :: dst_idx diff=7
  19->67 :: distance diff=0.984711
  19->67 :: dst_idx diff=7
  19->70 :: distance diff=0.215951
  19->70 :: dst_idx diff=5
  19->70 :: distance diff=0.215951
  19->70 :: dst_idx diff=5
  19->71 :: distance diff=0.407619
  19->71 :: dst_idx diff=5
  19->71 :: distance diff=0.407619
  19->71 :: dst_idx diff=5
  19->72 :: distance diff=2.04322
  19->72 :: dst_idx diff=7
  ... 162 more differences
1ook/1ook_65.edges.csv max_abs_diff=111, num_exceeded=298
  100->22 :: distance diff=2.54764
  100->22 :: distance diff=2.54764
  100->23 :: distance diff=2.54764
  100->23 :: distance diff=2.54764
  142->17 :: dst_idx diff=1
  142->17 :: dst_idx diff=1
  143->17 :: dst_idx diff=1
  143->17 :: dst_idx diff=1
  16->75 :: distance diff=0.846091
  16->75 :: dst_idx diff=67
  16->75 :: distance diff=0.846091
  16->75 :: dst_idx diff=67
  16->76 :: distance diff=0.92761
  16->76 :: dst_idx diff=67
  16->76 :: distance diff=0.92761
  16->76 :: dst_idx diff=67
  16->78 :: distance diff=0.272874
  16->78 :: dst_idx diff=49
  16->78 :: distance diff=0.272874
  16->78 :: dst_idx diff=49
  ... 278 more differences
1ook/1ook_66.edges.csv max_abs_diff=50, num_exceeded=232
  15->67 :: distance diff=0.189549
  15->67 :: dst_idx diff=34
  15->67 :: distance diff=0.189549
  15->67 :: dst_idx diff=34
  15->68 :: distance diff=1.98972
  15->68 :: distance diff=1.98972
  15->69 :: distance diff=0.0260067
  15->69 :: distance diff=0.0260067
  15->78 :: distance diff=1.00077
  15->78 :: dst_idx diff=8
  15->78 :: distance diff=1.00077
  15->78 :: dst_idx diff=8
  15->79 :: distance diff=1.03456
  15->79 :: dst_idx diff=1
  15->79 :: distance diff=1.03456
  15->79 :: dst_idx diff=1
  15->92 :: distance diff=0.0700239
  15->92 :: dst_idx diff=10
  15->92 :: distance diff=0.0700239
  15->92 :: dst_idx diff=10
  ... 212 more differences
1ook/1ook_67.edges.csv max_abs_diff=36, num_exceeded=104
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=33
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=33
  16->29 :: distance diff=1.3328
  16->29 :: dst_idx diff=33
  16->29 :: distance diff=1.3328
  16->29 :: dst_idx diff=33
  16->30 :: distance diff=0.67326
  16->30 :: dst_idx diff=34
  16->30 :: distance diff=0.67326
  16->30 :: dst_idx diff=34
  16->31 :: distance diff=0.341637
  16->31 :: dst_idx diff=36
  16->31 :: distance diff=0.341637
  16->31 :: dst_idx diff=36
  16->32 :: distance diff=2.2333
  16->32 :: dst_idx diff=4
  16->32 :: src_idx diff=1
  16->32 :: distance diff=2.2333
  ... 84 more differences
1ook/1ook_68.edges.csv max_abs_diff=152, num_exceeded=402
  104->17 :: dst_idx diff=2
  104->17 :: dst_idx diff=2
  105->17 :: dst_idx diff=2
  105->17 :: dst_idx diff=2
  108->15 :: dst_idx diff=2
  108->15 :: dst_idx diff=2
  15->108 :: distance diff=0.718947
  15->108 :: dst_idx diff=4
  15->108 :: distance diff=0.718947
  15->108 :: dst_idx diff=4
  15->83 :: distance diff=0.816917
  15->83 :: dst_idx diff=22
  15->83 :: distance diff=0.816917
  15->83 :: dst_idx diff=22
  15->84 :: distance diff=1.15347
  15->84 :: dst_idx diff=55
  15->84 :: distance diff=1.15347
  15->84 :: dst_idx diff=55
  150->55 :: distance diff=0.0608055
  150->55 :: dst_idx diff=29
  ... 382 more differences
1ook/1ook_69.edges.csv max_abs_diff=125, num_exceeded=546
  103->14 :: dst_idx diff=1
  103->14 :: dst_idx diff=1
  104->14 :: dst_idx diff=1
  104->14 :: dst_idx diff=1
  105->14 :: dst_idx diff=1
  105->14 :: dst_idx diff=1
  106->14 :: dst_idx diff=1
  106->14 :: dst_idx diff=1
  107->14 :: dst_idx diff=1
  107->14 :: dst_idx diff=1
  108->14 :: dst_idx diff=1
  108->14 :: dst_idx diff=1
  109->14 :: dst_idx diff=1
  109->14 :: dst_idx diff=1
  110->14 :: dst_idx diff=1
  110->14 :: dst_idx diff=1
  111->14 :: dst_idx diff=1
  111->14 :: dst_idx diff=1
  112->14 :: dst_idx diff=1
  112->14 :: dst_idx diff=1
  ... 526 more differences
1ook/1ook_7.edges.csv max_abs_diff=73, num_exceeded=212
  16->61 :: distance diff=0.184842
  16->61 :: dst_idx diff=33
  16->61 :: distance diff=0.184842
  16->61 :: dst_idx diff=33
  16->62 :: distance diff=1.3328
  16->62 :: dst_idx diff=33
  16->62 :: distance diff=1.3328
  16->62 :: dst_idx diff=33
  16->64 :: distance diff=0.67326
  16->64 :: dst_idx diff=34
  16->64 :: distance diff=0.67326
  16->64 :: dst_idx diff=34
  16->67 :: distance diff=0.341637
  16->67 :: dst_idx diff=36
  16->67 :: distance diff=0.341637
  16->67 :: dst_idx diff=36
  17->28 :: distance diff=2.2333
  17->28 :: dst_idx diff=4
  17->28 :: src_idx diff=1
  17->28 :: distance diff=2.2333
  ... 192 more differences
1ook/1ook_70.edges.csv max_abs_diff=125, num_exceeded=432
  100->19 :: distance diff=1.08152
  100->19 :: distance diff=1.08152
  100->20 :: distance diff=1.08152
  100->20 :: distance diff=1.08152
  102->19 :: distance diff=2.54764
  102->19 :: distance diff=2.54764
  102->20 :: distance diff=2.54764
  102->20 :: distance diff=2.54764
  13->71 :: distance diff=0.184842
  13->71 :: dst_idx diff=46
  13->71 :: distance diff=0.184842
  13->71 :: dst_idx diff=46
  13->72 :: distance diff=1.3328
  13->72 :: dst_idx diff=46
  13->72 :: distance diff=1.3328
  13->72 :: dst_idx diff=46
  13->74 :: distance diff=0.67326
  13->74 :: dst_idx diff=47
  13->74 :: distance diff=0.67326
  13->74 :: dst_idx diff=47
  ... 412 more differences
