MODEL,dockq,capri
3N3K,0.777,2.0
2EUI,0.585,2.0
3WCO,0.775,2.0
3CJL,0.669,2.0
3MGG,0.748,2.0
2NP5,0.769,2.0
2X0D,0.731,2.0
6TUG,0.698,2.0
5CX3,0.701,2.0
6MX1,0.781,2.0
3G12,0.652,2.0
4K2E,0.766,2.0
4H7N,0.774,2.0
3KOR,0.707,2.0
6HJM,0.784,2.0
3VU9,0.633,2.0
4PR3,0.73,2.0
5J4I,0.587,2.0
3F9S,0.71,2.0
5N0O,0.638,2.0
3QGU,0.694,2.0
4V0H,0.661,2.0
2OND,0.603,2.0
3ERM,0.758,2.0
3FHL,0.787,2.0
3TAI,0.494,2.0
5I9E,0.568,2.0
1VL7,0.786,2.0
1MP9,0.633,2.0
6CPB,0.69,2.0
6K4E,0.719,2.0
5L0L,0.788,2.0
5BQ8,0.717,2.0
2G39,0.776,2.0
4JIS,0.68,2.0
2ZD7,0.694,2.0
2FXA,0.648,2.0
3M92,0.552,2.0
3QTH,0.763,2.0
3FM2,0.756,2.0
4A49,0.742,2.0
3CQC,0.795,2.0
4OPA,0.54,2.0
5AJS,0.689,2.0
2ZXX,0.653,2.0
3CWR,0.658,2.0
3K40,0.684,2.0
6IFQ,0.681,2.0
3BHQ,0.682,2.0
4BT8,0.797,2.0
5B0R,0.704,2.0
1F3U,0.734,2.0
5H6T,0.662,2.0
3B48,0.754,2.0
4Q2N,0.492,2.0
4UG1,0.777,2.0
4OTM,0.754,2.0
2QSX,0.779,2.0
4G91,0.546,2.0
2CV8,0.582,2.0
3IN6,0.595,2.0
4RAZ,0.502,2.0
2F5J,0.568,2.0
1VHD,0.692,2.0
2QQZ,0.763,2.0
2CH5,0.728,2.0
2CYE,0.575,2.0
3JU7,0.621,2.0
3GZR,0.776,2.0
5THK,0.754,2.0
3LZ8,0.77,2.0
2B7O,0.559,2.0
2A1J,0.79,2.0
3CEW,0.557,2.0
5LSB,0.685,2.0
3BE6,0.665,2.0
1IAR,0.779,2.0
3BEM,0.715,2.0
4WV4,0.753,2.0
5TFP,0.661,2.0
3ZWF,0.518,2.0
1LQ9,0.704,2.0
4FJV,0.671,2.0
6IS9,0.493,2.0
1OJH,0.564,2.0
4TUH,0.569,2.0
5L10,0.784,2.0
1MK4,0.762,2.0
4TR7,0.773,2.0
5KBX,0.753,2.0
2VE7,0.669,2.0
1O69,0.767,2.0
4C9R,0.678,2.0
3TIX,0.776,2.0
1WTD,0.602,2.0
2QE9,0.695,2.0
3FJS,0.658,2.0
1IA9,0.534,2.0
3L2O,0.759,2.0
3JX9,0.722,2.0
3KEO,0.716,2.0
1XSV,0.737,2.0
2HXO,0.634,2.0
3KXE,0.662,2.0
3G67,0.616,2.0
5YET,0.739,2.0
6NJC,0.671,2.0
2NLV,0.739,2.0
5IFG,0.607,2.0
3WG3,0.757,2.0
6JNJ,0.754,2.0
2RSP,0.604,2.0
5AJJ,0.569,2.0
6BSU,0.78,2.0
2I7R,0.67,2.0
1OMZ,0.766,2.0
3ZFV,0.762,2.0
3G3Z,0.737,2.0
4ZLH,0.518,2.0
6MTG,0.775,2.0
6R1M,0.736,2.0
3G0T,0.724,2.0
5BWA,0.539,2.0
4NVS,0.777,2.0
1R61,0.743,2.0
2QQ6,0.578,2.0
5EE5,0.59,2.0
1Y56,0.617,2.0
4PIB,0.745,2.0
5LQ4,0.737,2.0
3GP4,0.675,2.0
4E2G,0.694,2.0
5UQS,0.777,2.0
2A5L_af2m,0.017,0.0
1YHN_af2m,0.055,0.0
5YX3_af2m,0.0759999999999999,0.0
5HPS_af2m,0.154,0.0
3EIK_af2m,0.01,0.0
1KU2_af2m,0.0129999999999999,0.0
4ME7_af2m,0.0219999999999999,0.0
4J42_af2m,0.0589999999999999,0.0
3CZ8_af2m,0.02,0.0
4PLR_af2m,0.13,0.0
1O75_af2m,0.008,0.0
4PLN_af2m,0.005,0.0
5O32_af2m,0.0089999999999999,0.0
3SGJ_af2m,0.014,0.0
5Z2H_af2m,0.032,0.0
6IYO_af2m,0.017,0.0
1MBY_af2m,0.023,0.0
2BTV_af2m,0.007,0.0
1GLC_af2m,0.0769999999999999,0.0
6G6U_af2m,0.004,0.0
6QPK_af2m,0.0299999999999999,0.0
2H1E_af2m,0.097,0.0
4KYO_af2m,0.008,0.0
3CQR_af2m,0.02,0.0
5MUY_af2m,0.0179999999999999,0.0
1JLY_af2m,0.0089999999999999,0.0
5C21_af2m,0.002,0.0
6HCZ_af2m,0.047,0.0
1XG7_af2m,0.0589999999999999,0.0
2OZ4_af2m,0.021,0.0
2J3T_af2m,0.0089999999999999,0.0
4OIV_af2m,0.008,0.0
4ADN_af2m,0.02,0.0
6NES_af2m,0.006,0.0
4Q7O_af2m,0.016,0.0
5D3I_af2m,0.202,0.0
2JBX_af2m,0.137,0.0
4B0T_af2m,0.007,0.0
5LC4_af2m,0.0509999999999999,0.0
2VLD_af2m,0.194,0.0
3L4B_af2m,0.016,0.0
2PJW_af2m,0.0769999999999999,0.0
2OKU_af2m,0.188,0.0
3BES_af2m,0.021,0.0
6KJU_af2m,0.154,0.0
4IXN_af2m,0.024,0.0
5DI0_af2m,0.004,0.0
19HC_af2m,0.0149999999999999,0.0
4I1U_af2m,0.012,0.0
5WRR_af2m,0.0109999999999999,0.0
4Y5O_af2m,0.155,0.0
1OFH_af2m,0.01,0.0
3ZPX_af2m,0.021,0.0
5VJ4_af2m,0.0149999999999999,0.0
6JUF_af2m,0.006,0.0
2GOP_af2m,0.1729999999999999,0.0
1AZT_af2m,0.006,0.0
3LRU_af2m,0.116,0.0
1DLE_af2m,0.0299999999999999,0.0
4RT6_af2m,0.0429999999999999,0.0
5BWJ_af2m,0.0299999999999999,0.0
1QB2_af2m,0.136,0.0
5TAR_af2m,0.084,0.0
1Y4J_af2m,0.0769999999999999,0.0
2GHV_af2m,0.049,0.0
6FHM_af2m,0.0089999999999999,0.0
4HSU_af2m,0.13,0.0
6K62_af2m,0.006,0.0
5HHJ_af2m,0.135,0.0
3DD9_af2m,0.104,0.0
6IG4_af2m,0.021,0.0
2G9W_af2m,0.1719999999999999,0.0
4JQH_af2m,0.082,0.0
4XZA_af2m,0.012,0.0
4WQO_af2m,0.01,0.0
6MX1_af2m,0.035,0.0
3BXZ_af2m,0.0179999999999999,0.0
4BHQ_af2m,0.028,0.0
1B33_af2m,0.0369999999999999,0.0
1EKU_af2m,0.02,0.0
4EUU_af2m,0.0109999999999999,0.0
1VIO_af2m,0.033,0.0
1Q8M_af2m,0.0439999999999999,0.0
6ALL_af2m,0.021,0.0
3E15_af2m,0.0359999999999999,0.0
5FZP_af2m,0.0129999999999999,0.0
4MYZ_af2m,0.041,0.0
3ZDL_af2m,0.006,0.0
3C3W_af2m,0.007,0.0
3MG1_af2m,0.032,0.0
5B83_af2m,0.021,0.0
2BQ1_af2m,0.1,0.0
2ZMF_af2m,0.1729999999999999,0.0
2O5N_af2m,0.014,0.0
2IV3_af2m,0.0369999999999999,0.0
4NKH_af2m,0.007,0.0
3MVG_af2m,0.05,0.0
4JP4_af2m,0.0379999999999999,0.0
5VYM_af2m,0.0129999999999999,0.0
1TII_af2m,0.049,0.0
5ZYO_af2m,0.034,0.0
4ZKJ_af2m,0.099,0.0
3MUQ_af2m,0.0089999999999999,0.0
5MVS_af2m,0.008,0.0
2DGJ_af2m,0.004,0.0
2W2G_af2m,0.008,0.0
4PRS_af2m,0.247,1.0
4P22_af2m,0.2959999999999999,1.0
3NE5_af2m,0.393,1.0
3W15_af2m,0.2389999999999999,1.0
4MVC_af2m,0.2949999999999999,1.0
4B7Y_af2m,0.339,1.0
3OTP_af2m,0.277,1.0
1I7W_af2m,0.267,1.0
4CLQ_af2m,0.331,1.0
4EAH_af2m,0.277,1.0
3WRW_af2m,0.2939999999999999,1.0
1JMU_af2m,0.434,1.0
3K0L_af2m,0.4249999999999999,1.0
5SY7_af2m,0.4,1.0
4AJ5_af2m,0.277,1.0
3OJY_af2m,0.4149999999999999,1.0
1UC2_af2m,0.4069999999999999,1.0
4M0Q_af2m,0.461,1.0
6AQB_af2m,0.4759999999999999,1.0
2A2A_af2m,0.3049999999999999,1.0
6J9R_af2m,0.334,1.0
2ARP_af2m,0.4789999999999999,1.0
5TOQ_af2m,0.4289999999999999,1.0
3B42_af2m,0.461,1.0
1IXR_af2m,0.386,1.0
4R5K_af2m,0.3629999999999999,1.0
3GJX_af2m,0.268,1.0
3S0Y_af2m,0.337,1.0
2BHV_af2m,0.257,1.0
4IVN_af2m,0.334,1.0
4AYN_af2m,0.278,1.0
3F8M_af2m,0.325,1.0
1I4E_af2m,0.339,1.0
4EBA_af2m,0.4289999999999999,1.0
2WTK_af2m,0.371,1.0
1XRS_af2m,0.316,1.0
3AV0_af2m,0.3039999999999999,1.0
3A0R_af2m,0.2369999999999999,1.0
1VL4_af2m,0.2429999999999999,1.0
3K8P_af2m,0.3559999999999999,1.0
1HT9_af2m,0.334,1.0
1T82_af2m,0.2379999999999999,1.0
2EQB_af2m,0.3619999999999999,1.0
5UFU_af2m,0.333,1.0
4I98_af2m,0.463,1.0
3IKH_af2m,0.457,1.0
3FRY_af2m,0.436,1.0
3LQC_af2m,0.4739999999999999,1.0
2R6A_af2m,0.405,1.0
2QTQ_af2m,0.253,1.0
2C0D_af2m,0.461,1.0
1S3J_af2m,0.387,1.0
5CQS_af2m,0.459,1.0
3TIX_af2m,0.332,1.0
2HD0_af2m,0.454,1.0
1Z84_af2m,0.271,1.0
3TRT_af2m,0.449,1.0
3I84_af2m,0.3639999999999999,1.0
5A3V_af2m,0.4829999999999999,1.0
4XZR_af2m,0.328,1.0
5CQV_af2m,0.3459999999999999,1.0
2A1S_af2m,0.455,1.0
6L1L_af2m,0.382,1.0
6IKN_af2m,0.3529999999999999,1.0
3GWB_af2m,0.277,1.0
4TXV_af2m,0.3509999999999999,1.0
4XTT,0.244,1.0
6KMO,0.336,1.0
3PNL,0.339,1.0
2ZOD,0.333,1.0
4E0E,0.462,1.0
1GH6,0.241,1.0
1RP3,0.365,1.0
2P4W,0.359,1.0
4CYI,0.414,1.0
6H1W,0.328,1.0
3E15,0.287,1.0
1S3J,0.391,1.0
1R6O,0.36,1.0
4KY9,0.444,1.0
3CB2,0.333,1.0
3NI0,0.442,1.0
4GN0,0.345,1.0
3K0L,0.431,1.0
5EY0,0.245,1.0
5TOQ,0.349,1.0
6L1L,0.436,1.0
1XQB,0.377,1.0
2BSJ,0.46,1.0
3E98,0.364,1.0
3G9W,0.427,1.0
3FJY,0.251,1.0
5XLV,0.425,1.0
5KTB,0.363,1.0
4P22,0.301,1.0
3ZDL,0.243,1.0
3AV0,0.302,1.0
5CQS,0.441,1.0
2FU5,0.388,1.0
5VJI,0.406,1.0
1PVM,0.244,1.0
4FXW,0.439,1.0
5TS9,0.282,1.0
5WTQ,0.343,1.0
3M1C,0.457,1.0
4I98,0.289,1.0
6IKN,0.472,1.0
6SIZ,0.261,1.0
1R8J,0.246,1.0
1IXR,0.371,1.0
5JHM,0.263,1.0
3ZGX,0.244,1.0
4YAM,0.409,1.0
2H32,0.442,1.0
4XA3,0.439,1.0
3B76,0.292,1.0
5IBK,0.285,1.0
5FCN,0.482,1.0
3AGD,0.485,1.0
3OP1,0.38,1.0
2btf_55847,0.6655506043583653,
1xd3_79226,0.4927058810602506,
1oph_194284,0.5765343846131817,
1tx6_569,0.7434730092769755,
1ku6_30133,0.6622729515195562,
1g20_193193,0.5082678203712191,
1gpw_7,0.7587103005152804,
2btf_26985,0.7808837537562859,
1gpw_267,0.5837513422200967,
2fi4_2772,0.7321733356605907,
1gpw_41,0.7809435364675248,
1ppf_513,0.6327909465516147,
2kai_9786,0.6634456897432413,
1xd3_147016,0.5363687777041749,
2ckh_97,0.6145108108876957,
2ckh_713,0.6019200499628116,
1ewy_16262,0.5675531288834285,
1ma9_43005,0.6105214576844032,
2ckh_8645,0.6568023570525462,
1he1_47654,0.6972398190045249,
2btf_70261,0.5626224116250809,
1gpw_4,0.7373191315366282,
1p7q_289435,0.5771774629490164,
1gpw_67,0.5062947894782729,
1hxy_403521,0.659592326422156,
1oph_376762,0.5828233655043885,
1gpw_151,0.7507689966716136,
1he1_24691,0.6918195163691924,
1g20_242629,0.497166498323156,
2kai_9310,0.6823276100116527,
1xd3_241941,0.4983813079397952,
2ckh_6375,0.5245210513575671,
1ma9_29693,0.7020297873178959,
1uex_192572,0.6064169818284327,
2kai_16741,0.5885714994856438,
1gpw_105,0.798447551348779,
1tx6_6624,0.7441370702111262,
1tx6_4155,0.7795486305790881,
1ewy_23378,0.6127533191836209,
1dfj_782,0.7540377237601869,
1cho_8,0.7994877694834224,
1cho_1,0.7706806458617201,
1yvb_8961,0.6839797835563663,
1yvb_1292,0.7745958448784137,
1a2k_365130,0.5306538308906893,
1ma9_14288,0.6872954583334346,
2kai_2038,0.6893048344774853,
2ckh_3610,0.5099516780216032,
1ewy_20613,0.6362773593566188,
1gpw_21,0.2819710915779326,
1he1_29,0.2719517302109187,
1nbf_78,0.2599311144802748,
1ppf_11,0.2479907587487715,
1gpw_93,0.4876523771368304,
1p7q_50,0.2316344588625699,
1nbf_9,0.2523649680208682,
1he1_82,0.4277651379677081,
1gpw_6,0.2326156860740592,
1gpw_104,0.3065131150615524,
2fi4_89,0.2649082194684271,
1nbf_38,0.263187156037674,
1he1_75,0.4464657241823417,
3pro_10792,0.4573242258701079,
1xd3_244628,0.4401616121260138,
1ewy_58,0.2874779263131562,
1ewy_87,0.2463021029166729,
3pro_48,0.407232467933246,
1gpw_86,0.2622073064825236,
1ppf_95,0.2329123932405737,
1nbf_30,0.2678235439322338,
1ppf_2,0.2604630721733827,
1uex_20,0.3328683558025768,
1nbf_33508,0.4429295095556156,
1nbf_80,0.2617505486023592,
1cho_7,0.8691129097310272,
1zy8_26766,0.8787316777033661,
1cho_41,0.8448573757146334,
1tx6_4925,0.8016859095234103,
1cho_6,0.8238327214626352,
1gpw_89,0.8328511093707719,
3K32_af2m,0.8,3.0
2P3Y,0.8,3.0
3IX7,0.737,2.0
6Q4W,0.888,3.0
